Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    parametro                      shift and go to state 137

state 98

    (17) imprimir_instr -> RPRINTLN PARA contenidos_print PARC .

    PUNTOCOMA       reduce using rule 17 (imprimir_instr -> RPRINTLN PARA contenidos_print PARC .)


state 99

    (19) contenidos_print -> contenidos_print COMA . valores_print
    (21) valores_print -> . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    valores_print                  shift and go to state 138
    expresion                      shift and go to state 67
    llamada_instr                  shift and go to state 48

state 100

    (18) imprimir_ins -> RPRINT PARA contenidos_print PARC .

    PUNTOCOMA       reduce using rule 18 (imprimir_ins -> RPRINT PARA contenidos_print PARC .)


state 101

    (26) if_instr -> RIF expresion instrucciones REND .

    PUNTOCOMA       reduce using rule 26 (if_instr -> RIF expresion instrucciones REND .)


state 102

    (27) if_instr -> RIF expresion instrucciones RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (32) while_instr -> . RWHILE expresion instrucciones REND
    (33) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (38) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (42) return_instr -> . RRETURN expresion
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 139
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 103

    (28) if_instr -> RIF expresion instrucciones elseif_instr . RELSE instrucciones REND
    (29) elseif_instr -> elseif_instr . elseif_instruction
    (31) elseif_instruction -> . RELSEIF expresion instrucciones

    RELSE           shift and go to state 140
    RELSEIF         shift and go to state 105

    elseif_instruction             shift and go to state 141

state 104

    (30) elseif_instr -> elseif_instruction .

    RELSE           reduce using rule 30 (elseif_instr -> elseif_instruction .)
    RELSEIF         reduce using rule 30 (elseif_instr -> elseif_instruction .)


state 105

    (31) elseif_instruction -> RELSEIF . expresion instrucciones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    expresion                      shift and go to state 142
    llamada_instr                  shift and go to state 48

state 106

    (53) expresion -> expresion MAS expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    MAS             reduce using rule 53 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 53 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 53 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 53 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 53 (expresion -> expresion MAS expresion .)
    error           reduce using rule 53 (expresion -> expresion MAS expresion .)
    RPRINTLN        reduce using rule 53 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 53 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 53 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 53 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 53 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 53 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 53 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 53 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 53 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 53 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 53 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 53 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MAS expresion .)
    DOBLEDPUNTOS    reduce using rule 53 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! POR             [ reduce using rule 53 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 53 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 53 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 107

    (54) expresion -> expresion MENOS expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    MAS             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 54 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 54 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RPRINTLN        reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 54 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 54 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 54 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 54 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MENOS expresion .)
    DOBLEDPUNTOS    reduce using rule 54 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 54 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! POR             [ reduce using rule 54 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 54 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 54 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 108

    (55) expresion -> expresion POR expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    MAS             reduce using rule 55 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion POR expresion .)
    POR             reduce using rule 55 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 55 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 55 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 55 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 55 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion POR expresion .)
    OR              reduce using rule 55 (expresion -> expresion POR expresion .)
    AND             reduce using rule 55 (expresion -> expresion POR expresion .)
    error           reduce using rule 55 (expresion -> expresion POR expresion .)
    RPRINTLN        reduce using rule 55 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 55 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 55 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 55 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 55 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 55 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 55 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 55 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 55 (expresion -> expresion POR expresion .)
    ID              reduce using rule 55 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 55 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 55 (expresion -> expresion POR expresion .)
    DOBLEDPUNTOS    reduce using rule 55 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 55 (expresion -> expresion POR expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 55 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 109

    (56) expresion -> expresion DIV expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    MAS             reduce using rule 56 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 56 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 56 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 56 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 56 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 56 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 56 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 56 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 56 (expresion -> expresion DIV expresion .)
    error           reduce using rule 56 (expresion -> expresion DIV expresion .)
    RPRINTLN        reduce using rule 56 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 56 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 56 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 56 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 56 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 56 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 56 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 56 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 56 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 56 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 56 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 56 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 56 (expresion -> expresion DIV expresion .)
    DOBLEDPUNTOS    reduce using rule 56 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 56 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 56 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 110

    (57) expresion -> expresion POT expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    MAS             reduce using rule 57 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion POT expresion .)
    POR             reduce using rule 57 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 57 (expresion -> expresion POT expresion .)
    POT             reduce using rule 57 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 57 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 57 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 57 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion POT expresion .)
    OR              reduce using rule 57 (expresion -> expresion POT expresion .)
    AND             reduce using rule 57 (expresion -> expresion POT expresion .)
    error           reduce using rule 57 (expresion -> expresion POT expresion .)
    RPRINTLN        reduce using rule 57 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 57 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 57 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 57 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 57 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 57 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 57 (expresion -> expresion POT expresion .)
    RFUNCTION       reduce using rule 57 (expresion -> expresion POT expresion .)
    RRETURN         reduce using rule 57 (expresion -> expresion POT expresion .)
    ID              reduce using rule 57 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 57 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 57 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 57 (expresion -> expresion POT expresion .)
    DOBLEDPUNTOS    reduce using rule 57 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! POT             [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 111

    (58) expresion -> expresion MOD expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    MAS             reduce using rule 58 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 58 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 58 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 58 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 58 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 58 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 58 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 58 (expresion -> expresion MOD expresion .)
    error           reduce using rule 58 (expresion -> expresion MOD expresion .)
    RPRINTLN        reduce using rule 58 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 58 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 58 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 58 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 58 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 58 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 58 (expresion -> expresion MOD expresion .)
    RFUNCTION       reduce using rule 58 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 58 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 58 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 58 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 58 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MOD expresion .)
    DOBLEDPUNTOS    reduce using rule 58 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 58 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 112

    (59) expresion -> expresion MENORQUE expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
