Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instruccion                    shift and go to state 23
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 73

    (25) for_instr -> RFOR ID RIN . expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> RFOR ID RIN . expresion instrucciones REND
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 105

state 74

    (30) declaracion_instr_completa -> ID IGUAL expresion . DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> ID IGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    DOBLEDPUNTOS    shift and go to state 106
    PUNTOCOMA       reduce using rule 29 (declaracion_instr_simple -> ID IGUAL expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    IGUALIGUAL      shift and go to state 63
    DIFERENTE       shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    COMA            shift and go to state 67


state 75

    (14) imprimir_instr -> RPRINTLN PARA expresion PARC .

    PUNTOCOMA       reduce using rule 14 (imprimir_instr -> RPRINTLN PARA expresion PARC .)


state 76

    (15) imprimir_ins -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 15 (imprimir_ins -> RPRINT PARA expresion PARC .)


state 77

    (18) if_instr -> RIF expresion instrucciones REND .

    PUNTOCOMA       reduce using rule 18 (if_instr -> RIF expresion instrucciones REND .)


state 78

    (19) if_instr -> RIF expresion instrucciones RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instrucciones                  shift and go to state 107
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 79

    (20) if_instr -> RIF expresion instrucciones elseif_instr . RELSE instrucciones REND
    (21) elseif_instr -> elseif_instr . elseif_instruction
    (23) elseif_instruction -> . RELSEIF expresion instrucciones

    RELSE           shift and go to state 108
    RELSEIF         shift and go to state 81

    elseif_instruction             shift and go to state 109

state 80

    (22) elseif_instr -> elseif_instruction .

    RELSE           reduce using rule 22 (elseif_instr -> elseif_instruction .)
    RELSEIF         reduce using rule 22 (elseif_instr -> elseif_instruction .)


state 81

    (23) elseif_instruction -> RELSEIF . expresion instrucciones
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 110

state 82

    (36) expresion -> expresion MAS expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    MAS             reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 36 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 36 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MAS expresion .)
    error           reduce using rule 36 (expresion -> expresion MAS expresion .)
    RPRINTLN        reduce using rule 36 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 36 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 36 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 36 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 36 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 36 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 36 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 36 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 36 (expresion -> expresion MAS expresion .)
    DOBLEDPUNTOS    reduce using rule 36 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 36 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58

  ! POR             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! COMA            [ shift and go to state 67 ]


state 83

    (37) expresion -> expresion MENOS expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    MAS             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 37 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RPRINTLN        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 37 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    DOBLEDPUNTOS    reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 37 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58

  ! POR             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! COMA            [ shift and go to state 67 ]


state 84

    (38) expresion -> expresion POR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    MAS             reduce using rule 38 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion POR expresion .)
    POR             reduce using rule 38 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 38 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 38 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion POR expresion .)
    OR              reduce using rule 38 (expresion -> expresion POR expresion .)
    AND             reduce using rule 38 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion POR expresion .)
    error           reduce using rule 38 (expresion -> expresion POR expresion .)
    RPRINTLN        reduce using rule 38 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 38 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 38 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 38 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 38 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 38 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 38 (expresion -> expresion POR expresion .)
    ID              reduce using rule 38 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 38 (expresion -> expresion POR expresion .)
    DOBLEDPUNTOS    reduce using rule 38 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 38 (expresion -> expresion POR expresion .)
    POT             shift and go to state 57

  ! POT             [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! COMA            [ shift and go to state 67 ]


state 85

    (39) expresion -> expresion DIV expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    MAS             reduce using rule 39 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 39 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 39 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 39 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 39 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 39 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 39 (expresion -> expresion DIV expresion .)
    error           reduce using rule 39 (expresion -> expresion DIV expresion .)
    RPRINTLN        reduce using rule 39 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 39 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 39 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 39 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 39 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 39 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 39 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 39 (expresion -> expresion DIV expresion .)
    DOBLEDPUNTOS    reduce using rule 39 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 39 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 57

  ! POT             [ reduce using rule 39 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! COMA            [ shift and go to state 67 ]


state 86

    (40) expresion -> expresion POT expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    MAS             reduce using rule 40 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion POT expresion .)
    POR             reduce using rule 40 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 40 (expresion -> expresion POT expresion .)
    POT             reduce using rule 40 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 40 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion POT expresion .)
    OR              reduce using rule 40 (expresion -> expresion POT expresion .)
    AND             reduce using rule 40 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 40 (expresion -> expresion POT expresion .)
    error           reduce using rule 40 (expresion -> expresion POT expresion .)
    RPRINTLN        reduce using rule 40 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 40 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 40 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 40 (expresion -> expresion POT expresion .)
    ID              reduce using rule 40 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 40 (expresion -> expresion POT expresion .)
    DOBLEDPUNTOS    reduce using rule 40 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 40 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! DIV             [ shift and go to state 56 ]
  ! POT             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! COMA            [ shift and go to state 67 ]


state 87

    (41) expresion -> expresion MOD expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    MAS             reduce using rule 41 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 41 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 41 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 41 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 41 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 41 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MOD expresion .)
    error           reduce using rule 41 (expresion -> expresion MOD expresion .)
    RPRINTLN        reduce using rule 41 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 41 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 41 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 41 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 41 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 41 (expresion -> expresion MOD expresion .)
    DOBLEDPUNTOS    reduce using rule 41 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 41 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 57

  ! POT             [ reduce using rule 41 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! COMA            [ shift and go to state 67 ]


state 88

    (42) expresion -> expresion MENORQUE expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
